DateTime,Temperature,Humidity
2025-10-11 16:00:00,17.847687440294017,78.9896079505683
2025-10-12 00:53:20,22.447673482694526,32.22583149806502
2025-10-12 09:46:40,20.402730962518596,87.12860382571017
2025-10-12 18:40:00,29.00416857379063,84.83288722546024
2025-10-13 03:33:20,19.780164083176537,46.64226781365555
2025-10-13 12:26:40,30.110725239029005,87.81544481417927
2025-10-13 21:20:00,31.076628959024596,42.77715852015156
2025-10-14 06:13:20,27.870996248231478,36.13413553732203
2025-10-14 15:06:40,28.96906025112081,47.891136246512275
2025-10-15 00:00:00,29.36607741448919,34.01708522605156
2025-10-15 08:53:20,29.598830247736203,59.68375417181451
2025-10-15 17:46:40,24.96803689176265,76.57773515254418
2025-10-16 02:40:00,29.550129730763846,66.33177519450047
2025-10-16 11:33:20,29.10117984630895,78.938253100793
2025-10-16 20:26:40,31.686933595570544,54.22614298980648
2025-10-17 05:20:00,19.846597646780776,56.61020041788896
2025-10-17 14:13:20,23.27747608327819,83.66728358798525
2025-10-17 23:06:40,28.92077848056643,74.84340941489
2025-10-18 08:00:00,19.84915445282926,81.92602521606824
2025-10-18 16:53:20,27.972506383403267,48.784644415239924
2025-10-19 01:46:40,25.241124969307403,68.91479833934896
2025-10-19 10:40:00,34.076703225377074,35.56123065286948
2025-10-19 19:33:20,17.848496993143772,89.23738435713616
2025-10-20 04:26:40,27.626217095068654,68.55134743596207
2025-10-20 13:20:00,34.389226649645224,74.73384636731056
2025-10-20 22:13:20,22.92551780549384,57.79413326999202
2025-10-21 07:06:40,17.895285615069643,37.105614838386366
2025-10-21 16:00:00,29.43148346511031,81.21222873784885
2025-10-22 00:53:20,26.412120837784375,37.338860072472535
2025-10-22 09:46:40,17.3107641439001,68.77048637875467
2025-10-22 18:40:00,24.245637341705756,39.85679632023556
2025-10-23 03:33:20,25.72995629057682,43.58422538290034
2025-10-23 12:26:40,34.34224857154672,87.59551652473522
2025-10-23 21:20:00,30.49471917088878,75.43088131167062
2025-10-24 06:13:20,27.259795631959708,35.382740759933036
2025-10-24 15:06:40,23.216871087777378,45.75063828376918
2025-10-25 00:00:00,24.649751962859227,49.32231535340948
